state,year,raw_highway_intensity
MI,2013,1101.1815674284592
MI,2014,1082.681124858027
MI,2015,1109.9689510949675
MI,2016,1192.9078979886076
MI,2017,1183.2200695572305
MI,2018,1199.7280936687332
MI,2019,1171.3424560883702
MI,2020,1188.4164685912685
MI,2021,1180.2536334596605
MI,2022,1462.9934518879522
MI,2023,1476.422442262556
MI,2024,1445.7336991031568
MN,2010,693.0782186769117
MN,2011,672.2693959193076
MN,2012,687.4652415693233
MN,2013,726.5164011362475
MN,2014,707.9185070796401
MN,2015,726.7933901519876
MN,2016,781.1163303144069
MN,2017,767.1058545317126
MN,2018,763.2357380238029
MN,2019,760.7571363270489
MN,2020,777.469970500671
MN,2021,765.2072280556799
MN,2022,962.7067096679365
MN,2023,951.9275730956014
MN,2024,937.9347462167793
MS,2010,496.98268485206756
MS,2011,501.52751441493626
MS,2012,505.9846020802978
MS,2013,520.4338506347019
MS,2014,532.0992745530938
MS,2015,518.3121722278761
MS,2016,559.4885265970407
MS,2017,566.769438780415
MS,2018,567.4864173356974
MS,2019,563.0570365626127
MS,2020,557.9953813416244
MS,2021,554.9409422499765
MS,2022,700.8054254971512
MS,2023,690.7889938959505
MS,2024,701.404555080293
MO,2010,896.1197480950499
MO,2011,906.1409866764017
MO,2012,909.8777789672226
MO,2013,935.079135169348
MO,2014,930.8951530966501
MO,2015,955.0808729350734
MO,2016,1025.2608713864486
MO,2017,1024.647959473216
MO,2018,1028.7936922367312
MO,2019,1030.1426828377464
MO,2020,1008.2568998095928
MO,2021,1017.8866053650319
MO,2022,1250.4061363116914
MO,2023,1235.7861128711793
MO,2024,1239.9366696220907
MT,2010,416.9559234550064
MT,2011,413.8715496116652
MT,2012,426.83943578728065
MT,2013,435.0025630918834
MT,2014,432.42296958655936
MT,2015,432.37882659410946
MT,2016,478.5929917990865
MT,2017,482.4808944125551
MT,2018,467.3775323854488
MT,2019,478.09403998070087
MT,2020,466.68115758535225
MT,2021,482.04538038821164
MT,2022,586.1196849503988
MT,2023,597.6336562697559
MT,2024,582.6767561531105
NE,2010,296.8583909570789
NE,2011,305.97231871485144
NE,2012,295.0274981159056
NE,2013,314.0186832017386
NE,2014,321.1823951992537
NE,2015,311.55611409360637
NE,2016,341.44708593871314
NE,2017,333.0659752143312
NE,2018,337.4098611438135
NE,2019,333.87651419316484
NE,2020,340.3396341499605
NE,2021,341.28082752197435
NE,2022,425.76557344750915
NE,2023,414.34405112477685
NE,2024,423.47008651006786
NV,2010,361.8293533400887
NV,2011,357.2641026274095
NV,2012,357.5693025786112
NV,2013,374.26677708832926
NV,2014,370.7438346575543
NV,2015,380.0318804440863
NV,2016,400.2228575805275
NV,2017,412.67965041699404
NV,2018,404.0475399294524
NV,2019,412.7082997473262
NV,2020,413.8659037498277
NV,2021,412.9079122172284
NV,2022,502.38944138461767
NV,2023,511.55998028827963
NV,2024,506.92962370639555
NH,2010,172.50898501272562
NH,2011,167.81148320009834
NH,2012,166.7163208006088
NH,2013,181.30145627187736
NH,2014,177.1617567930792
NH,2015,176.65277181906112
NH,2016,193.75548908207898
NH,2017,194.85711314583105
NH,2018,194.6966573174297
NH,2019,189.1137481787104
NH,2020,192.66868003526497
NH,2021,191.5527664349121
NH,2022,242.2332623461774
NH,2023,240.5742062046738
NH,2024,237.8552320916072
NJ,2010,963.860329967704
NJ,2011,969.2228632965032
NJ,2012,973.5390918559756
NJ,2013,1024.887108179642
NJ,2014,1025.606281550874
NJ,2015,1037.5567076799052
NJ,2016,1113.5315825855237
NJ,2017,1094.1593776867614
NJ,2018,1122.2370799232351
NJ,2019,1112.2310847412255
NJ,2020,1085.5798273546934
NJ,2021,1093.577482989421
NJ,2022,1391.4797728758874
NJ,2023,1373.8861889052039
NJ,2024,1386.3959252450857
NM,2010,379.2734024501813
NM,2011,372.55642831708843
NM,2012,377.75517650513046
NM,2013,402.0492497261836
NM,2014,393.3374664286754
NM,2015,393.5335292475772
NM,2016,437.29819586601747
NM,2017,425.8330363569512
NM,2018,430.78786350864436
NM,2019,430.22051267633884
NM,2020,429.1015331503865
NM,2021,431.2138960068008
NM,2022,528.8556473849693
NM,2023,535.750355005762
NM,2024,538.5298276522091
NY,2010,1690.798075248322
NY,2011,1690.3853297418834
NY,2012,1666.1000267314744
NY,2013,1769.7852276018668
NY,2014,1755.6389334318628
NY,2015,1760.8921490247194
NY,2016,1932.1277899741467
NY,2017,1898.6343563060045
NY,2018,1900.8911239018425
NY,2019,1951.9039831949924
NY,2020,1959.2819315456811
NY,2021,1937.3097424031546
NY,2022,2411.7245914342507
NY,2023,2423.1326946414756
NY,2024,2335.794920126662
NC,2010,1099.291396017686
NC,2011,1081.3330609093864
NC,2012,1100.483946132153
NC,2013,1171.7622954008807
NC,2014,1161.6899375261207
NC,2015,1143.3546765028088
NC,2016,1228.565086173941
NC,2017,1224.4454032464164
NC,2018,1242.724705267483
NC,2019,1233.4509660644248
NC,2020,1219.8267493986941
NC,2021,1220.9481248324794
NC,2022,1521.4285759788997
NC,2023,1520.5432911138353
NC,2024,1560.4051480146115
ND,2010,262.3961362660887
ND,2011,263.61726964186636
ND,2012,260.50032902459304
ND,2013,268.6435073431548
ND,2014,277.23066557760416
ND,2015,272.928443870657
ND,2016,297.7317257439892
ND,2017,297.68507805990276
ND,2018,299.01048840568126
ND,2019,289.6761187659342
ND,2020,296.6492650329359
ND,2021,296.48628383358556
ND,2022,357.6364581098092
ND,2023,364.0813096248128
ND,2024,367.9379226023109
OH,2010,1330.592147707184
OH,2011,1343.866335229315
OH,2012,1346.2030650965069
OH,2013,1432.1396151084775
OH,2014,1410.3675749549764
OH,2015,1444.395500529733
OH,2016,1527.2727000396826
OH,2017,1539.7017309388068
OH,2018,1506.610059639631
OH,2019,1549.8570809025807
OH,2020,1511.1195042800994
OH,2021,1496.8388693019522
OH,2022,1861.06146157504
OH,2023,1891.6408448769962
OH,2024,1899.413514858314
OK,2010,652.9357503762345
OK,2011,653.4006996127165
OK,2012,661.1068339012247
OK,2013,683.7804662723657
OK,2014,677.1450452419314
OK,2015,669.5664303683266
OK,2016,738.7553377650897
OK,2017,728.2286969859173
OK,2018,740.5903168976812
OK,2019,719.9704650190425
OK,2020,733.5294898688343
OK,2021,744.230167826263
OK,2022,915.3764266991878
OK,2023,915.8483106295474
OK,2024,901.458458824312
OR,2010,494.9585935110223
OR,2011,498.4085201168062
OR,2012,492.24177796125474
OR,2013,528.1096468311433
OR,2014,525.0461270316575
OR,2015,521.0677048244544
OR,2016,554.8316263744172
OR,2017,557.7370010690263
OR,2018,571.4079539610356
OR,2019,570.6555082236848
OR,2020,562.0523584420607
OR,2021,572.0380338418909
OR,2022,690.085678157716
OR,2023,702.4911208526313
OR,2024,705.291008731462
PA,2010,1587.4190462599013
PA,2011,1609.9828149427697
PA,2012,1598.2068769511666
PA,2013,1666.2135960325575
PA,2014,1681.1985232364534
PA,2015,1664.8656678731838
PA,2016,1834.0285324245579
PA,2017,1820.6931397765452
PA,2018,1802.4307037961114
PA,2019,1818.4219245224006
PA,2020,1779.9537836733143
PA,2021,1804.0887989517946
PA,2022,2201.299900198357
PA,2023,2204.351813074002
PA,2024,2240.621766645748
RI,2010,233.58479832199285
RI,2011,228.4804217943444
RI,2012,229.7565136162142
RI,2013,242.352614776049
RI,2014,237.5128746156888
RI,2015,237.69566167125302
RI,2016,260.4109345301862
RI,2017,255.21025026930968
RI,2018,263.1228736950628
RI,2019,255.73446679400877
RI,2020,259.6915910676549
RI,2021,262.72114409321273
RI,2022,321.68966367846843
RI,2023,319.95683911954416
RI,2024,325.59275335577786
SC,2010,681.8090028413901
SC,2011,688.8871553752346
SC,2012,691.43246994859
SC,2013,707.2694361006888
SC,2014,724.8184549480316
SC,2015,711.2747198316706
SC,2016,772.8202798479437
SC,2017,766.0149508975654
SC,2018,769.9136763571313
SC,2019,781.8474142394846
SC,2020,782.269966506781
SC,2021,773.5710774067948
SC,2022,938.6212092094571
SC,2023,962.0994731296477
SC,2024,948.9983819417605
SD,2010,292.71849705902036
SD,2011,286.3264087862413
SD,2012,291.1308369685042
SD,2013,298.4546800196754
SD,2014,303.4147309350501
SD,2015,304.76065775207377
SD,2016,332.5530544767975
SD,2017,321.9913287058035
SD,2018,325.15578202281824
SD,2019,331.92287338280556
SD,2020,324.68189562512515
SD,2021,322.99990213940214
SD,2022,413.47158871735485
SD,2023,412.1661083635627
SD,2024,405.7710862762854
TN,2010,841.3466537684072
TN,2011,835.0060267790873
TN,2012,834.3399977907777
TN,2013,888.0109579532078
TN,2014,882.6287598306567
TN,2015,898.07608861556
TN,2016,947.2442955267196
TN,2017,954.0768285699842
TN,2018,967.1196825334572
TN,2019,974.2383414398086
TN,2020,967.0737096104548
TN,2021,944.5485984702335
TN,2022,1194.2322097420963
TN,2023,1213.6836362576491
TN,2024,1200.7955090322246
TX,2010,3498.6768667055517
TX,2011,3556.093269313172
TX,2012,3482.082879926225
TX,2013,3667.749980370375
TX,2014,3683.5689758151375
TX,2015,3747.389448966621
TX,2016,4000.6828685145024
TX,2017,3990.7264603061785
TX,2018,4000.800461236345
TX,2019,4007.197616358317
TX,2020,3989.191055205643
TX,2021,3937.0858578562784
TX,2022,4995.6796070120545
TX,2023,4992.107216489757
TX,2024,4924.366296879789
UT,2010,344.5148149691496
UT,2011,353.1387245255234
UT,2012,345.13399726391424
UT,2013,365.76128118156606
UT,2014,370.16290452431747
UT,2015,366.67384818278117
UT,2016,401.8814233792432
UT,2017,391.90025265219384
UT,2018,393.5349892867486
UT,2019,393.7316757398375
UT,2020,402.0003350281035
UT,2021,390.74186539279805
UT,2022,486.16457466866194
UT,2023,495.7719546733804
UT,2024,494.8954959630327
VT,2010,147.3152707537018
VT,2011,147.87508039784908
VT,2012,151.16012695658821
VT,2013,158.31318637387074
VT,2014,160.291339440332
VT,2015,158.99132935549045
VT,2016,171.637665915698
VT,2017,172.2836081051382
VT,2018,170.90601379486313
VT,2019,170.34027730450995
VT,2020,172.79173166226002
VT,2021,169.25730250588916
VT,2022,208.81128052129287
VT,2023,207.70232126198033
VT,2024,208.68439582335125
VA,2010,1002.1061339258846
VA,2011,1002.657268006951
VA,2012,1012.6202673271251
VA,2013,1057.1008384182496
VA,2014,1061.7307149769192
VA,2015,1064.6323658533208
VA,2016,1136.775632917776
VA,2017,1133.6914113079217
VA,2018,1131.419636958538
VA,2019,1132.0758127083511
VA,2020,1148.6019142329792
VA,2021,1130.9798033911782
VA,2022,1380.1558934864559
VA,2023,1374.2863558029258
VA,2024,1391.9128073347251
WA,2010,694.9008544819386
WA,2011,696.925799219028
WA,2012,709.9539811083395
WA,2013,741.4348264978958
WA,2014,727.3038186649447
WA,2015,749.5880320143349
WA,2016,795.7731642408039
WA,2017,778.7184125411734
WA,2018,782.5966499114274
WA,2019,793.5954766344063
WA,2020,785.8597827305099
WA,2021,776.9015596196873
WA,2022,993.1666143518299
WA,2023,987.2709263948791
WA,2024,988.2658670420952
WV,2010,447.41813820951705
WV,2011,447.4841333671774
WV,2012,458.8895600206791
WV,2013,481.10806554375455
WV,2014,464.03397219517393
WV,2015,479.42688715642646
WV,2016,512.7362132997187
WV,2017,514.9695764168873
WV,2018,500.06122340030646
WV,2019,503.8324033028171
WV,2020,508.0270102059686
WV,2021,513.8888815906574
WV,2022,636.0888687917578
WV,2023,631.4400527770887
WV,2024,634.4027432167426
WI,2010,804.8412690056008
WI,2011,808.7252415741741
WI,2012,799.4691299987613
WI,2013,856.2558647433451
WI,2014,843.5553634413016
WI,2015,843.3498679725329
WI,2016,905.6192491404455
WI,2017,919.431194029579
WI,2018,913.3019639555667
WI,2019,899.0896913946904
WI,2020,906.1257083243866
WI,2021,894.138950179702
WI,2022,1135.9361966116205
WI,2023,1141.6767286455356
WI,2024,1128.0810843244046
WY,2010,271.5628943514796
WY,2011,269.9710056552638
WY,2012,275.1164270981909
WY,2013,285.80069360453604
WY,2014,280.7999243948778
WY,2015,288.5695385997049
WY,2016,310.96656771453905
WY,2017,308.51140908876937
WY,2018,300.191694354209
WY,2019,301.16778316872046
WY,2020,304.56323805227174
WY,2021,306.36926077436647
WY,2022,381.23357784776624
WY,2023,372.6919165966398
WY,2024,385.3725516739954
DC,2010,161.5978584185197
DC,2011,156.94128014467375
DC,2012,160.17289878371557
DC,2013,165.22654694272103
DC,2014,169.4047490308081
DC,2015,169.6431270286833
DC,2016,179.1530606365636
DC,2017,181.5016719345957
DC,2018,184.07557937220804
DC,2019,177.75978245722817
DC,2020,181.72273185304402
DC,2021,182.51106553994018
DC,2022,220.23740047825518
DC,2023,226.11165702134153
DC,2024,223.40492502076182
